FuelType,TotalFuelConsumption,NetGeneration 
Coal,74200,154181.16
Coal,39402,50695
Coal,0,0
Coal,211346,361226.046
Petroleum,5142,1476.862
Petroleum,0,0
Petroleum,0,0
Petroleum,13183,4318
Petroleum,0,0
Petroleum,0,0
Petroleum,0,84.443
Petroleum,449,202.675
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,38925,13480
Petroleum,53950,28716
Petroleum,9,4.42
Petroleum,0,0
Petroleum,0,0
Petroleum,332,115.64
Petroleum,1733,921.229
Petroleum,54,15.629
Petroleum,1736,924.662
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,1457,597.814
Petroleum,40,16.75
Petroleum,0,0
Petroleum,0,0
Geothermal,0,4681475
Geothermal,0,299430
Geothermal,0,471127
Geothermal,0,431927
Geothermal,0,595970
Geothermal,0,576508
Geothermal,0,507285
Geothermal,0,493338
Geothermal,0,253267
Geothermal,0,34694
Geothermal,0,380503.86
Geothermal,0,4297310.885
Hydro,191794,131112
Hydro,0,453138
Hydro,0,207694
Hydro,0,271520
Hydro,0,439571
Hydro,0,426626
Hydro,0,581194
Hydro,0,289884
Hydro,0,404554
Hydro,0,691879
Hydro,0,418199
Hydro,0,422038
Hydro,0,306562
Hydro,0,403387
Hydro,0,431600
Hydro,0,648568
Hydro,0,385825
Hydro,0,325437
Hydro,0,541866
Hydro,0,656025
Hydro,0,348059
Hydro,0,438890
Hydro,0,0
Hydro,343432,465360
Hydro,0,192874
Hydro,0,488099
Hydro,0,299481
Hydro,0,453027
Hydro,0,76549
Hydro,0,459634
Hydro,0,554785
Hydro,0,1258667
Hydro,10,0
Hydro,0,174264
Hydro,992,0
Hydro,0,259069
Hydro,0,474268
Hydro,0,180900
Hydro,0,344875
Hydro,0,1435030
Hydro,58111,5936
Hydro,0,437136
Hydro,246940,-214142
Hydro,0,220037
Hydro,0,247730
Hydro,0,886253
Hydro,0,399664
Hydro,633935,-243813
Hydro,0,351490
Hydro,0,269199
Hydro,0,81409
Hydro,0,149362
Hydro,0,414601
Hydro,0,7388804.29
Hydro,0,1117362.178
Hydro,0,0
Hydro,0,0
Petroleum,983,331
Petroleum,27564,10934
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Other,122679,96849.333
Other,150677,90570.734
Gas,78723,4872.138
Gas,2204249,196957
Gas,6748108,533396.438
Gas,2462395,256353
Gas,0,0
Gas,0,0
Gas,26763895,3681858
Gas,7045685,704372
Gas,2545244,213866
Gas,6901239,641668
Gas,6491,395
Gas,9464240,731262
Gas,6821437,590991
Gas,18575235,1718183
Gas,18563,18573
Gas,776239,42064
Gas,28305,783
Gas,5915197,506286
Gas,5772460,474842
Gas,11349721,1046281
Gas,548321,34377
Gas,89319,5092
Gas,3285318,300628
Gas,3389446,292059
Gas,7113076,679518
Gas,640656,2234823
Gas,42361900,3514848
Gas,0,12768
Gas,166043,10097
Gas,189199,17388
Gas,937966,65555.607
Gas,0,97540.557
Gas,2926718,226748.325
Gas,2515219,198169.619
Gas,332680,31640
Gas,909940,83819
Gas,390442,36850
Gas,646088,1114587
Gas,20031709,1839244
Gas,12899517,1213280
Gas,10101282,886185.173
Gas,429661,957138
Gas,17649173,1594552
Gas,122437,12652
Gas,352726,24490
Gas,15923,1326.498
Gas,276614,96711
Gas,3998902,307297
Gas,187484,11796.726
Gas,3154,280.554
Gas,48803,2415
Gas,188367,12305
Gas,301502,20749
Gas,292148,19850
Gas,255956,17636
Gas,300006,24152
Gas,299824,23718
Gas,779490,55560
Gas,781364,57300
Gas,14711681,1230538
Gas,0,0
Gas,162,12.243
Gas,32048,1644.089
Gas,114741,2908.589
Gas,0,0
Gas,0,32880
Gas,1839468,143865
Gas,3665929,177560.916
Gas,25066882,2133081
Gas,2125708,168657.399
Gas,24260112,2274453.753
Gas,511513,81335.357
Gas,177183,18473.208
Gas,168591,9503.331
Gas,0,0
Gas,10756504,868163.699
Gas,21770276,1908797
Gas,710156,62970.657
Gas,7906231,682429
Gas,2800,799576
Gas,17365019,1515881
Gas,43377681,6339567
Gas,1694683,1392942
Gas,22247929,2188309
Gas,438140,1146561.34
Gas,23550013,2211623.28
Gas,168732,450758.03
Gas,9825825,955671.16
Gas,254848,1771732
Gas,35758745,3241545
Gas,0,288821
Gas,5568565,502825
Gas,165347,1017909
Gas,18678756,1760788
Gas,624537,1280521
Gas,21163879,2172372
Gas,901395,1565514
Gas,28105564,2699766
Gas,0,1762889
Gas,33433089,3216818
Gas,7488103,1110335
Gas,0,1178863
Gas,23690543,2257460
Gas,357030,1250385
Gas,22324078,2046428
Gas,700,619316
Gas,11109500,1004326
Gas,0,617291
Gas,11688236,906487
Gas,213973,262472
Gas,5561090,471294
Gas,7875,795092.151
Gas,17216383,1645863.823
Gas,1536922,161087
Gas,313455,840958.765
Gas,21109284,1942653.615
Gas,10526342,1084209.212
Gas,7897,1159.937
Gas,966975,81845.265
Gas,26309,4766.297
Gas,6111084,415472.908
Gas,9152381,1042460.839
Gas,1049391,121620.46
Gas,53104,4370.391
Gas,236145,23945.282
Gas,42666100,3906705.515
Gas,62772146,6477102.547
Gas,332526,25183.243
Gas,0,0
Gas,1972503,71329.893
Gas,0,0
Gas,8376162,723133.928
Gas,2550985,176962.826
Gas,1661511,129120
Gas,0,0
Gas,3925678,410027.681
Gas,0,0
Gas,16113,574.684
Gas,513810,71719.449
Gas,24747060,2207009.642
Gas,52886801,4427660.784
Gas,246221,16236.662
Gas,1211338,40503.755
Nuclear,0,5664382
Nuclear,0,9834564
Nuclear,0,8237574
Nuclear,0,7998156
Gas,37694,2944.827
Gas,3938229,213364.084
Gas,1675643,42655.299
Gas,3716281,424201.748
Gas,1426335,254857.563
Gas,531873,63494.702
Gas,9427,2574.141
Gas,2892465,295636.343
Gas,88,16467.849
Gas,347437,32782.177
Gas,410668,12384.348
Gas,0,0
Gas,0,0
Gas,597877,45497.448
Gas,582720,27197.591
Gas,127750,511.65
Gas,0,0
Gas,141014,17844.265
Gas,4435869,145325.748
Other,0,0
Other,0,0
Other,0,0
Other,0,0
Other,0,0
Other,0,0
Petroleum,0,0
Petroleum,1126,2158.858
Petroleum,88786,201132.026
Petroleum,0,0
Petroleum,65280,140432.643
Petroleum,57730,133392.666
Petroleum,0,0
Petroleum,268330,690855.157
Petroleum,90189,217950.758
Petroleum,77632,116780.72
Gas,2691,562.174
Petroleum,8940,4517.735
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,514,236.381
Petroleum,0,0
Coal,0,0
Solar,0,1875
Solar,0,9033
Solar,0,18635
Solar,0,62971
Solar,0,63563
Solar,0,59820
Solar,0,62750
Solar,0,58950
Solar,0,131474
Solar,0,139756
Solar,0,0
Solar,0,2936.387
Solar,0,0
Coal,0,0
Other,6387,14502.169
Other,3946,10512.571
Other,0,202694
Other,0,25194.553
Other,0,0
Wind,0,174000
Wind,0,62996
Wind,0,165445
Wind,0,85019
Wind,0,128525.44
Wind,0,569260
Wind,0,88805
Wind,0,47713
Wind,0,71112
Wind,0,84206
Wind,0,57407
Wind,0,143839
Wind,0,178346
Wind,0,125240
Wind,0,188706
Wind,0,398735
Wind,0,143354
Wind,0,162132
Wind,0,395797.88
Wind,0,135173
Wind,0,98015
Wind,0,154175.92
Wind,0,407961
Wind,0,230112.492
Wind,0,1468561.577
Petroleum,0,4139.302
Petroleum,160987,64283.499
Biomass,8,6.726
Biomass,17110,4970.821
Biomass,300368,8822.023
Biomass,944428,35771.652
Biomass,89364,956.447
Coal,1533203,3122482.472
Coal,315182,731600.266
Coal,861239,1639056.867
Coal,1516188,3225460.162
Coal,370948,644841.719
Coal,0,0
Coal,0,0
Coal,378642,631269.063
Coal,217917,166285.977
Petroleum,0,0
Petroleum,0,0
Petroleum,2807,1468.992
Petroleum,934,512.579
Petroleum,247,141.527
Petroleum,2261,1222.07
Petroleum,0,0.353
Petroleum,57,7.172
Petroleum,1377,699.676
Petroleum,0,0
Petroleum,15497,6145.115
Petroleum,4049,2269.546
Petroleum,0,0
Petroleum,0,0
Petroleum,6847,5.15
Hydro,221858,-79349
Hydro,0,212416
Hydro,33490,629
Hydro,249784,-29938
Hydro,0,1678340.672
Hydro,0,167458.788
Gas,980773,87689.528
Gas,750658,69532.318
Gas,20083,1253
Gas,37651,2755.545
Gas,89997,798.26
Gas,69975,6321.728
Gas,27086,2730.846
Gas,88792,9465.206
Gas,965901,1254512
Gas,28638664,2490426
Gas,2011511,189985
Gas,163848,9876.178
Gas,362852,29648
Gas,50821,3878
Gas,312686,148200
Gas,7109970,733418
Gas,0,306.917
Gas,195978,2786.418
Gas,4094400,410747
Gas,45687,60076
Gas,2640045,242614
Gas,190541,655269
Gas,13350799,1245469
Gas,4577678,431040
Gas,4761356,418662.324
Gas,3182175,1455361
Gas,22342098,2054083
Gas,9739928,944044
Gas,34420,5898.977
Gas,0,0
Gas,96453,11831.957
Gas,934036,98004.179
Gas,16825,1840.306
Gas,280544,25242.49
Gas,244220,29635.507
Gas,2785734,355593.639
Gas,184653,51182.279
Gas,2024799,146555.333
Gas,793653,83701.484
Gas,504669,13457.405
Gas,348068,18472.435
Gas,0,0
Gas,0,0
Petroleum,41,9.74
Petroleum,0,0
Solar,0,16530.477
Coal,0,0
Coal,2870770,4635486.682
Coal,220820,374033.189
Coal,107389,198047.679
Coal,0,0
Coal,4695209,9415437.215
Coal,1324186,2090612.822
Coal,1333960,2352401.473
Coal,959694,1587665.93
Coal,543318,826408.833
Other,0,33632.811
Wind,0,43394
Wind,0,242229.95
Wind,0,913282
Wind,0,640107
Wind,0,612446
Wind,0,15218.317
Wind,0,475455.368
Petroleum,8629,2701.281
Petroleum,3336,369.298
Biomass,566676,269315.546
Biomass,496234,224565.716
Biomass,0,0
Biomass,444986,15409.631
Biomass,469055,242280.168
Biomass,8107,2230.077
Coal,0,0
Coal,0,0
Coal,642674,1458557.951
Coal,0,0
Petroleum,0,0
Petroleum,1170,613
Petroleum,438,180.221
Petroleum,287,58
Petroleum,1902,908.72
Petroleum,0,0
Petroleum,0,0
Petroleum,7968,2629.394
Petroleum,3459,-5540.596
Petroleum,2866,1237.254
Petroleum,3861,2014.049
Petroleum,2400,1831.882
Petroleum,7827,5916.778
Petroleum,597,261.868
Petroleum,1571,929.126
Petroleum,5331,2815.825
Petroleum,6677,1871.149
Petroleum,0,0
Petroleum,1230,564.379
Petroleum,0,0
Petroleum,277,118.654
Hydro,11380,5385
Hydro,0,51538.696
Hydro,0,571583.884
Petroleum,0,0
Petroleum,443,90
Petroleum,942,368.073
Petroleum,0,0
Petroleum,19249,9285.519
Petroleum,3885,1646
Petroleum,0,0
Petroleum,0,0
Petroleum,8467,3448.676
Other,188894,211613.454
Other,165414,176444.284
Other,361921,182531.113
Gas,2843,148.481
Gas,92341,7100.778
Gas,1043309,90279.147
Gas,0,0
Gas,29949,2483.746
Gas,0,906653
Gas,18701269,1712572
Gas,25967150,3572333.118
Gas,19531105,2663652.222
Gas,1124843,108334
Gas,0,0
Gas,0,0
Gas,68324,27383.966
Gas,4215815,302774.319
Gas,301118,24161.569
Gas,292621,7205.183
Gas,530585,36478.831
Gas,1650130,124721.94
Gas,3010373,91912.711
Nuclear,0,6239168
Nuclear,0,10418219
Other,0,0
Other,0,13237.295
Petroleum,0,0
Petroleum,51830,25647.001
Petroleum,65954,36013.28
Petroleum,110503,60065.853
Petroleum,18962,9065.094
Petroleum,242533,121115.596
Petroleum,30968,5012.076
Coal,553425,994939.512
Other,68556,128695.856
Petroleum,659,182.516
Petroleum,51103,24710
Petroleum,34025,10789
Biomass,2304618,84936.355
Biomass,0,0
Biomass,1195135,53365.464
Coal,219489,441241.684
Coal,1072311,2296539.998
Coal,0,0
Coal,54340,94994.93
Coal,77192,57877.882
Petroleum,8174,3656.571
Petroleum,1409,494
Petroleum,52755,26793.194
Petroleum,0,7998.658
Petroleum,41512,19028.126
Petroleum,257529,116395.296
Petroleum,253917,38972.841
Petroleum,897,530.503
Petroleum,207,103.008
Petroleum,2279,992.144
Petroleum,2172,1028.643
Petroleum,1027,658.419
Petroleum,9672,4521.717
Petroleum,1585,121.489
Petroleum,0,0
Petroleum,0,0
Gas,0,0
Gas,149810,12085.558
Gas,0,229615.342
Gas,10473763,1043843.874
Gas,101062,7128.363
Gas,1139102,46530.147
Gas,154142,15170.597
Gas,15679,2257.734
Gas,123850,13923.124
Gas,218523,70574.787
Gas,10127,0
Gas,165311,4608.833
Gas,7040515,146900.341
Gas,9194766,80237.068
Gas,785904,9935.712
Gas,1057360,3961.741
Other,900814,5876.944
Other,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,72606,40199.832
Petroleum,0,0
Petroleum,6312,3526.784
Petroleum,16639,3751.551
Coal,12789,20254.808
Biomass,1579197,84404.139
Biomass,582172,159320.029
Biomass,0,0
Biomass,232210,99778.197
Biomass,184495,78347.532
Biomass,679437,199160.512
Biomass,256310,61198.498
Biomass,3021,829.68
Biomass,420644,207812.782
Biomass,886628,262193.64
Biomass,0,0
Biomass,472697,103009.836
Biomass,521300,185234.211
Biomass,589281,227619.291
Biomass,609156,246084.999
Biomass,438729,8197.442
Biomass,263083,154496.168
Biomass,1132777,187079.486
Biomass,563156,143665.529
Biomass,12033,547.391
Biomass,0,0
Biomass,1966568,66238.94
Biomass,1229759,53011.404
Biomass,0,0
Biomass,1053324,569666.465
Biomass,80538,30405.171
Biomass,967086,42605.008
Biomass,0,0
Biomass,1760310,209441.853
Biomass,2613094,605724.467
Biomass,1398495,251691.571
Coal,2916317,7065540.17
Coal,3733618,8487000.821
Coal,2381605,5882973.107
Coal,4749124,11089602.53
Coal,1573176,3249036.724
Coal,652366,1444204.206
Coal,3730004,8273354.515
Coal,555951,1286124.797
Coal,131582,287851.346
Coal,565728,1276149.281
Coal,508207,1288468.435
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,847995,1591021.895
Coal,84645,53874.969
Coal,663238,1469256.758
Coal,227113,461279.234
Coal,342143,650306.083
Coal,245798,196267.245
Petroleum,55222,31870.83
Petroleum,17069,9967.905
Petroleum,0,0
Petroleum,0,0
Petroleum,384,317.921
Petroleum,20649,7216
Petroleum,0,0
Petroleum,121,104.394
Petroleum,17636,5571.176
Petroleum,682,186.908
Petroleum,775,631.15
Petroleum,0,0
Petroleum,105507,43812
Petroleum,84408,48221.467
Petroleum,0,2320.838
Petroleum,16078,8836.46
Petroleum,67440,24485.57
Petroleum,52,26.56
Petroleum,13172,5255.273
Petroleum,725,343.053
Petroleum,3582,1843.69
Petroleum,1178,103
Petroleum,5047,2759.794
Petroleum,4315,1432.175
Petroleum,66710,36587.485
Petroleum,2100,838.084
Petroleum,442,229.309
Petroleum,0,11.334
Petroleum,155,38.987
Petroleum,120,4.66
Petroleum,19561,8267.774
Petroleum,23000,5426
Petroleum,0,0
Petroleum,0,0
Petroleum,4,0.587
Petroleum,13,5
Petroleum,1373,501.862
Petroleum,0,1601.469
Petroleum,8868,3791.714
Petroleum,251,114.863
Petroleum,0,32.623
Petroleum,119,58.168
Petroleum,75,-103.131
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,350,290.576
Petroleum,87647,36601.951
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,21039.565
Petroleum,49337,28304
Petroleum,9345,4341.497
Petroleum,0,17.165
Petroleum,66,34.851
Petroleum,0,249.527
Petroleum,923,460.605
Petroleum,12634,6690.514
Petroleum,0,0
Petroleum,0,0
Petroleum,9,-85.632
Petroleum,6483,3090.367
Petroleum,118018,53390.533
Petroleum,0,0
Petroleum,9484,1267.168
Petroleum,9451,3807.425
Petroleum,18281,2162.301
Petroleum,0,501.24
Petroleum,2652,1043.547
Petroleum,4761,2352.126
Petroleum,18366,2683.765
Petroleum,999,578.757
Petroleum,20816,10738.223
Petroleum,670,200.009
Petroleum,203,113.779
Petroleum,17885,8742.017
Petroleum,14897,7630.721
Petroleum,0,1547.904
Petroleum,5498,3025.237
Petroleum,0,0
Petroleum,5126,3843.974
Petroleum,0,0
Petroleum,4210,1980.2
Petroleum,103234,40264.936
Petroleum,19837,11393.735
Petroleum,181,81.985
Petroleum,8,3.458
Petroleum,0,0
Petroleum,110,54.028
Petroleum,142,78.287
Petroleum,3414,1656.516
Petroleum,0,0
Petroleum,0,0
Petroleum,18244,1919.573
Hydro,0,244525.518
Petroleum,0,0
Petroleum,0,0
Other,194060,125183.604
Other,140214,163287.097
Other,173769,145541.789
Other,196428,178850.709
Other,203055,193359.001
Other,821498,445904.146
Gas,108732,11759.274
Gas,13021473,1218425.166
Gas,0,-1212
Gas,0,0
Gas,55436981,7706747.079
Gas,0,0
Gas,40274143,5030985.606
Gas,687081,40351.824
Gas,39309,1721.092
Gas,14366557,1264194.327
Gas,173805,13488.945
Gas,0,0
Gas,78737873,10979570
Gas,0,-2669
Gas,0,0
Gas,47398318,6853485.85
Gas,0,0
Gas,3451489,282557.118
Gas,0,1024126.162
Gas,27156697,2536969.54
Gas,3206171,311713.43
Gas,3245,292.188
Gas,902654,64919.727
Gas,2674052,224843.382
Gas,631947,57359.586
Gas,1089432,1392828
Gas,24735317,2343051
Gas,166181,13137.825
Gas,158856,10793.916
Gas,1741415,156996.464
Gas,0,59837.666
Gas,2181090,177641.013
Gas,10979,59.34
Gas,7238,126.661
Gas,1022198,90668.226
Gas,7858539,803569.935
Gas,0,448822
Gas,9568999,864000
Gas,11223,29639.413
Gas,588863,48974.817
Gas,353371,22863.138
Gas,338367,413002.531
Gas,8790010,768432.286
Gas,409273,35483.137
Gas,1300829,103719.532
Gas,0,415192.377
Gas,9528139,813951.832
Gas,5437,-140.869
Gas,302041,20004
Gas,0,0
Gas,49411230,7246791
Gas,18406002,1692675.267
Gas,0,0
Gas,79433967,11293039.42
Gas,31841095,3207372.443
Gas,1646995,121968.049
Gas,0,0
Gas,12170231,1239443
Gas,0,0
Gas,7975398,670399
Gas,2582477,196428
Gas,2295639,191621.503
Gas,0,3716357.835
Gas,79380301,7545333.149
Gas,0,872550.473
Gas,19112189,1645137.395
Gas,4281534,375915.486
Gas,0,374213
Gas,7777796,694967
Gas,118210,544337
Gas,11151384,1034148
Gas,355403,30817.632
Gas,0,0
Gas,61095814,8454139
Gas,0,0
Gas,9786030,788655.95
Gas,8264083,646505.467
Gas,0,0
Gas,4521018,301047.18
Gas,1608116,31655.72
Gas,2554733,65988.539
Gas,12530,787.121
Gas,779144,20454.586
Gas,0,260722.76
Gas,6201335,470008.453
Gas,113045,10795.874
Gas,253092,22598.242
