FuelType	TotalFuelConsumption	NetGeneration 
Hydro	0	186231
Hydro	0	79410
Hydro	0	100365
Hydro	0	340252
Hydro	0	229011
Hydro	0	883912
Hydro	0	815427
Hydro	0	279597
Hydro	0	445263
Hydro	0	932816
Hydro	0	3249
Gas	278029	20107
Gas	63033	2288
Gas	666988	44526
Gas	1537745	132236
Gas	0	0
Gas	0	15656
Gas	588427	46182
Gas	208456	16659
Gas	1196154	95235
Gas	2443656	55968
Gas	1379664	29171
Gas	3309273	98367
Gas	44037	257686
Gas	12561996	1086085
Gas	0	32033
Gas	1358225	128457
Gas	0	110592
Gas	2541456	227161
Gas	932847	1604493
Gas	29167777	2611340
Gas	712545	634337
Gas	11479974	1072313
Gas	66680	990716
Gas	19060630	1787540
Gas	362406	27671
Gas	0	0
Gas	230595	20261
Gas	604655	58047
Gas	25098	2519
Gas	7118	308
Gas	2073395	160462
Nuclear	0	7302097
Nuclear	0	7867869
Petroleum	0	0
Petroleum	0	0
Petroleum	0	-25
Petroleum	0	0
Petroleum	0	0
Petroleum	10223	5947
Petroleum	67205	38969
Petroleum	0	0
Petroleum	12322	2278
Coal	6421536	10786754
Coal	1751468	2821627
Coal	6820983	11377952
Other	14729	9722
Other	0	0
Other	16680	14297
Petroleum	24721	3092
Petroleum	0	0
Biomass	0	0
Biomass	137055	137674
Biomass	553817	18355
Biomass	99636	3616
Coal	0	0
Coal	73464	135565
Coal	0	0
Coal	7530160	16118198
Coal	0	0
Coal	0	0
Coal	0	0
Petroleum	6000	3165
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	6950	3180
Petroleum	0	0
Petroleum	0	0
Petroleum	6	-315
Petroleum	0	-147
Petroleum	0	-311
Petroleum	0	0
Petroleum	39039	22485
Petroleum	17756	9852
Petroleum	36981	19571
Petroleum	2336	716
Petroleum	75	39
Petroleum	55	8
Petroleum	571	312
Petroleum	13604	3136
Hydro	0	38748
Hydro	101159	81750
Hydro	0	13712
Hydro	54750	45180
Hydro	0	1119157
Hydro	0	3703866
Hydro	0	42550
Hydro	0	1275028
Hydro	0	197952
Gas	16310	1359
Gas	46720	2310
Gas	897550	78728
Gas	75470	344572
Gas	3470930	332149
Gas	9699160	843669
Gas	18570	783
Gas	352270	24645
Gas	844710	66102
Gas	711540	62464
Gas	3415400	318758
Gas	84210	5750
Gas	6091832	541088
Gas	87577	4719
Gas	789801	60123
Gas	60661	242018
Gas	5379672	478493
Gas	46340	2104
Gas	0	-520
Gas	404006	34009
Gas	164844	8630
Gas	664930	49130
Gas	544436	50806
Gas	1563611	1449193
Gas	2791207	296927
Gas	24794644	2235238
Gas	1421158	690811
Gas	10612219	973553
Gas	386451	434449
Gas	7676377	658473
Gas	2818	727619
Gas	14945642	1347820
Gas	88361	295844
Gas	5697838	513351
Gas	1505920	2489617
Gas	45595445	3883791
Gas	0	1218917
Gas	22528138	1881997
Gas	97450	1476864
Gas	29511000	2529494
Gas	3676222	3011405
Gas	49451238	4388475
Gas	1703890	166981
Gas	62133	5614
Gas	434429	50477
Gas	0	0
Gas	1050524	123310
Gas	59516	104239
Gas	3245214	267762
Gas	61	3
Gas	673711	55313
Gas	166547	11131
Gas	322764	11593
Nuclear	0	11589724
Nuclear	0	9509521
Nuclear	0	9562606
Other	1354	534
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Solar	0	423
Solar	0	529
Solar	0	201
Solar	0	6688
Solar	0	5918
Coal	3934490	7231600
Coal	0	0
Coal	1127721	1957025
Coal	3241666	5565186
Coal	4854606	8454663
Coal	322533	321588
Wind	0	9555
Wind	0	0
Petroleum	11610	5646
Biomass	3105396	74719
Biomass	2451305	125795
Biomass	352561	344152
Biomass	682404	11700
Biomass	878986	36764
Biomass	11074685	369251
Biomass	17720	20362
Biomass	253765	228158
Biomass	142526	169673
Biomass	356178	341312
Biomass	158731	128401
Biomass	368033	123261
Biomass	0	0
Biomass	446266	392619
Biomass	0	0
Biomass	889466	42716
Biomass	3994176	100191
Biomass	19704990	576868
Biomass	181405	199193
Biomass	6957400	177443
Biomass	191840	114750
Biomass	1285065	1307836
Biomass	1708890	53135
Biomass	3121412	102670
Biomass	0	0
Biomass	0	0
Biomass	769864	22959
Biomass	2924552	133495
Biomass	645160	12484
Biomass	3134814	142645
Biomass	1287898	710077
Coal	385415	781974
Coal	132827	227457
Coal	643007	372746
Coal	74200	154181
Coal	39402	50695
Coal	0	0
Coal	211346	361226
Petroleum	5142	1477
Petroleum	0	0
Petroleum	0	0
Petroleum	13183	4318
Petroleum	0	0
Petroleum	0	0
Petroleum	0	84
Petroleum	449	203
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	38925	13480
Petroleum	53950	28716
Petroleum	9	4
Petroleum	0	0
Petroleum	0	0
Petroleum	332	116
Petroleum	1733	921
Petroleum	54	16
Petroleum	1736	925
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	1457	598
Petroleum	40	17
Petroleum	0	0
Petroleum	0	0
Geothermal	0	4681475
Geothermal	0	299430
Geothermal	0	471127
Geothermal	0	431927
Geothermal	0	595970
Geothermal	0	576508
Geothermal	0	507285
Geothermal	0	493338
Geothermal	0	253267
Geothermal	0	34694
Geothermal	0	380504
Geothermal	0	4297311
Hydro	191794	131112
Hydro	0	453138
Hydro	0	207694
Hydro	0	271520
Hydro	0	439571
Hydro	0	426626
Hydro	0	581194
Hydro	0	289884
Hydro	0	404554
Hydro	0	691879
Hydro	0	418199
Hydro	0	422038
Hydro	0	306562
Hydro	0	403387
Hydro	0	431600
Hydro	0	648568
Hydro	0	385825
Hydro	0	325437
Hydro	0	541866
Hydro	0	656025
Hydro	0	348059
Hydro	0	438890
Hydro	0	0
Hydro	343432	465360
Hydro	0	192874
Hydro	0	488099
Hydro	0	299481
Hydro	0	453027
Hydro	0	76549
Hydro	0	459634
Hydro	0	554785
Hydro	0	1258667
Hydro	10	0
Hydro	0	174264
Hydro	992	0
Hydro	0	259069
Hydro	0	474268
Hydro	0	180900
Hydro	0	344875
Hydro	0	1435030
Hydro	58111	5936
Hydro	0	437136
Hydro	246940	-214142
Hydro	0	220037
Hydro	0	247730
Hydro	0	886253
Hydro	0	399664
Hydro	633935	-243813
Hydro	0	351490
Hydro	0	269199
Hydro	0	81409
Hydro	0	149362
Hydro	0	414601
Hydro	0	7388804
Hydro	0	1117362
Hydro	0	0
Hydro	0	0
Petroleum	983	331
Petroleum	27564	10934
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Other	122679	96849
Other	150677	90571
Gas	78723	4872
Gas	2204249	196957
Gas	6748108	533396
Gas	2462395	256353
Gas	0	0
Gas	0	0
Gas	26763895	3681858
Gas	7045685	704372
Gas	2545244	213866
Gas	6901239	641668
Gas	6491	395
Gas	9464240	731262
Gas	6821437	590991
Gas	18575235	1718183
Gas	18563	18573
Gas	776239	42064
Gas	28305	783
Gas	5915197	506286
Gas	5772460	474842
Gas	11349721	1046281
Gas	548321	34377
Gas	89319	5092
Gas	3285318	300628
Gas	3389446	292059
Gas	7113076	679518
Gas	640656	2234823
Gas	42361900	3514848
Gas	0	12768
Gas	166043	10097
Gas	189199	17388
Gas	937966	65556
Gas	0	97541
Gas	2926718	226748
Gas	2515219	198170
Gas	332680	31640
Gas	909940	83819
Gas	390442	36850
Gas	646088	1114587
Gas	20031709	1839244
Gas	12899517	1213280
Gas	10101282	886185
Gas	429661	957138
Gas	17649173	1594552
Gas	122437	12652
Gas	352726	24490
Gas	15923	1326
Gas	276614	96711
Gas	3998902	307297
Gas	187484	11797
Gas	3154	281
Gas	48803	2415
Gas	188367	12305
Gas	301502	20749
Gas	292148	19850
Gas	255956	17636
Gas	300006	24152
Gas	299824	23718
Gas	779490	55560
Gas	781364	57300
Gas	14711681	1230538
Gas	0	0
Gas	162	12
Gas	32048	1644
Gas	114741	2909
Gas	0	0
Gas	0	32880
Gas	1839468	143865
Gas	3665929	177561
Gas	25066882	2133081
Gas	2125708	168657
Gas	24260112	2274454
Gas	511513	81335
Gas	177183	18473
Gas	168591	9503
Gas	0	0
Gas	10756504	868164
Gas	21770276	1908797
Gas	710156	62971
Gas	7906231	682429
Gas	2800	799576
Gas	17365019	1515881
Gas	43377681	6339567
Gas	1694683	1392942
Gas	22247929	2188309
Gas	438140	1146561
Gas	23550013	2211623
Gas	168732	450758
Gas	9825825	955671
Gas	254848	1771732
Gas	35758745	3241545
Gas	0	288821
Gas	5568565	502825
Gas	165347	1017909
Gas	18678756	1760788
Gas	624537	1280521
Gas	21163879	2172372
Gas	901395	1565514
Gas	28105564	2699766
Gas	0	1762889
Gas	33433089	3216818
Gas	7488103	1110335
Gas	0	1178863
Gas	23690543	2257460
Gas	357030	1250385
Gas	22324078	2046428
Gas	700	619316
Gas	11109500	1004326
Gas	0	617291
Gas	11688236	906487
Gas	213973	262472
Gas	5561090	471294
Gas	7875	795092
Gas	17216383	1645864
Gas	1536922	161087
Gas	313455	840959
Gas	21109284	1942654
Gas	10526342	1084209
Gas	7897	1160
Gas	966975	81845
Gas	26309	4766
Gas	6111084	415473
Gas	9152381	1042461
Gas	1049391	121620
Gas	53104	4370
Gas	236145	23945
Gas	42666100	3906706
Gas	62772146	6477103
Gas	332526	25183
Gas	0	0
Gas	1972503	71330
Gas	0	0
Gas	8376162	723134
Gas	2550985	176963
Gas	1661511	129120
Gas	0	0
Gas	3925678	410028
Gas	0	0
Gas	16113	575
Gas	513810	71719
Gas	24747060	2207010
Gas	52886801	4427661
Gas	246221	16237
Gas	1211338	40504
Nuclear	0	5664382
Nuclear	0	9834564
Nuclear	0	8237574
Nuclear	0	7998156
Gas	37694	2945
Gas	3938229	213364
Gas	1675643	42655
Gas	3716281	424202
Gas	1426335	254858
Gas	531873	63495
Gas	9427	2574
Gas	2892465	295636
Gas	88	16468
Gas	347437	32782
Gas	410668	12384
Gas	0	0
Gas	0	0
Gas	597877	45497
Gas	582720	27198
Gas	127750	512
Gas	0	0
Gas	141014	17844
Gas	4435869	145326
Other	0	0
Other	0	0
Other	0	0
Other	0	0
Other	0	0
Other	0	0
Petroleum	0	0
Petroleum	1126	2159
Petroleum	88786	201132
Petroleum	0	0
Petroleum	65280	140433
Petroleum	57730	133393
Petroleum	0	0
Petroleum	268330	690855
Petroleum	90189	217951
Petroleum	77632	116781
Gas	2691	562
Petroleum	8940	4518
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	514	236
Petroleum	0	0
Coal	0	0
Solar	0	1875
Solar	0	9033
Solar	0	18635
Solar	0	62971
Solar	0	63563
Solar	0	59820
Solar	0	62750
Solar	0	58950
Solar	0	131474
Solar	0	139756
Solar	0	0
Solar	0	2936
Solar	0	0
Coal	0	0
Other	6387	14502
Other	3946	10513
Other	0	202694
Other	0	25195
Other	0	0
Wind	0	174000
Wind	0	62996
Wind	0	165445
Wind	0	85019
Wind	0	128525
Wind	0	569260
Wind	0	88805
Wind	0	47713
Wind	0	71112
Wind	0	84206
Wind	0	57407
Wind	0	143839
Wind	0	178346
Wind	0	125240
Wind	0	188706
Wind	0	398735
Wind	0	143354
Wind	0	162132
Wind	0	395798
Wind	0	135173
Wind	0	98015
Wind	0	154176
Wind	0	407961
Wind	0	230112
Wind	0	1468562
Petroleum	0	4139
Petroleum	160987	64283
Biomass	8	7
Biomass	17110	4971
Biomass	300368	8822
Biomass	944428	35772
Biomass	89364	956
Coal	1533203	3122482
Coal	315182	731600
Coal	861239	1639057
Coal	1516188	3225460
Coal	370948	644842
Coal	0	0
Coal	0	0
Coal	378642	631269
Coal	217917	166286
Petroleum	0	0
Petroleum	0	0
Petroleum	2807	1469
Petroleum	934	513
Petroleum	247	142
Petroleum	2261	1222
Petroleum	0	0
Petroleum	57	7
Petroleum	1377	700
Petroleum	0	0
Petroleum	15497	6145
Petroleum	4049	2270
Petroleum	0	0
Petroleum	0	0
Petroleum	6847	5
Hydro	221858	-79349
Hydro	0	212416
Hydro	33490	629
Hydro	249784	-29938
Hydro	0	1678341
Hydro	0	167459
Gas	980773	87690
Gas	750658	69532
Gas	20083	1253
Gas	37651	2756
Gas	89997	798
Gas	69975	6322
Gas	27086	2731
Gas	88792	9465
Gas	965901	1254512
Gas	28638664	2490426
Gas	2011511	189985
Gas	163848	9876
Gas	362852	29648
Gas	50821	3878
Gas	312686	148200
Gas	7109970	733418
Gas	0	307
Gas	195978	2786
Gas	4094400	410747
Gas	45687	60076
Gas	2640045	242614
Gas	190541	655269
Gas	13350799	1245469
Gas	4577678	431040
Gas	4761356	418662
Gas	3182175	1455361
Gas	22342098	2054083
Gas	9739928	944044
Gas	34420	5899
Gas	0	0
Gas	96453	11832
Gas	934036	98004
Gas	16825	1840
Gas	280544	25242
Gas	244220	29636
Gas	2785734	355594
Gas	184653	51182
Gas	2024799	146555
Gas	793653	83701
Gas	504669	13457
Gas	348068	18472
Gas	0	0
Gas	0	0
Petroleum	41	10
Petroleum	0	0
Solar	0	16530
Coal	0	0
Coal	2870770	4635487
Coal	220820	374033
Coal	107389	198048
Coal	0	0
Coal	4695209	9415437
Coal	1324186	2090613
Coal	1333960	2352401
Coal	959694	1587666
Coal	543318	826409
Other	0	33633
Wind	0	43394
Wind	0	242230
Wind	0	913282
Wind	0	640107
Wind	0	612446
Wind	0	15218
Wind	0	475455
Petroleum	8629	2701
Petroleum	3336	369
Biomass	566676	269316
Biomass	496234	224566
Biomass	0	0
Biomass	444986	15410
Biomass	469055	242280
Biomass	8107	2230
Coal	0	0
Coal	0	0
Coal	642674	1458558
Coal	0	0
Petroleum	0	0
Petroleum	1170	613
Petroleum	438	180
Petroleum	287	58
Petroleum	1902	909
Petroleum	0	0
Petroleum	0	0
Petroleum	7968	2629
Petroleum	3459	-5541
Petroleum	2866	1237
Petroleum	3861	2014
Petroleum	2400	1832
Petroleum	7827	5917
Petroleum	597	262
Petroleum	1571	929
Petroleum	5331	2816
Petroleum	6677	1871
Petroleum	0	0
Petroleum	1230	564
Petroleum	0	0
Petroleum	277	119
Hydro	11380	5385
Hydro	0	51539
Hydro	0	571584
Petroleum	0	0
Petroleum	443	90
Petroleum	942	368
Petroleum	0	0
Petroleum	19249	9286
Petroleum	3885	1646
Petroleum	0	0
Petroleum	0	0
Petroleum	8467	3449
Other	188894	211613
Other	165414	176444
Other	361921	182531
Gas	2843	148
Gas	92341	7101
Gas	1043309	90279
Gas	0	0
Gas	29949	2484
Gas	0	906653
Gas	18701269	1712572
Gas	25967150	3572333
Gas	19531105	2663652
Gas	1124843	108334
Gas	0	0
Gas	0	0
Gas	68324	27384
Gas	4215815	302774
Gas	301118	24162
Gas	292621	7205
Gas	530585	36479
Gas	1650130	124722
Gas	3010373	91913
Nuclear	0	6239168
Nuclear	0	10418219
Other	0	0
Other	0	13237
Petroleum	0	0
Petroleum	51830	25647
Petroleum	65954	36013
Petroleum	110503	60066
Petroleum	18962	9065
Petroleum	242533	121116
Petroleum	30968	5012
Coal	553425	994940
Other	68556	128696
Petroleum	659	183
Petroleum	51103	24710
Petroleum	34025	10789
Biomass	2304618	84936
Biomass	0	0
Biomass	1195135	53365
Coal	219489	441242
Coal	1072311	2296540
Coal	0	0
Coal	54340	94995
Coal	77192	57878
Petroleum	8174	3657
Petroleum	1409	494
Petroleum	52755	26793
Petroleum	0	7999
Petroleum	41512	19028
Petroleum	257529	116395
Petroleum	253917	38973
Petroleum	897	531
Petroleum	207	103
Petroleum	2279	992
Petroleum	2172	1029
Petroleum	1027	658
Petroleum	9672	4522
Petroleum	1585	121
Petroleum	0	0
Petroleum	0	0
Gas	0	0
Gas	149810	12086
Gas	0	229615
Gas	10473763	1043844
Gas	101062	7128
Gas	1139102	46530
Gas	154142	15171
Gas	15679	2258
Gas	123850	13923
Gas	218523	70575
Gas	10127	0
Gas	165311	4609
Gas	7040515	146900
Gas	9194766	80237
Gas	785904	9936
Gas	1057360	3962
Other	900814	5877
Other	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	72606	40200
Petroleum	0	0
Petroleum	6312	3527
Petroleum	16639	3752
Coal	12789	20255
Biomass	1579197	84404
Biomass	582172	159320
Biomass	0	0
Biomass	232210	99778
Biomass	184495	78348
Biomass	679437	199161
Biomass	256310	61198
Biomass	3021	830
Biomass	420644	207813
Biomass	886628	262194
Biomass	0	0
Biomass	472697	103010
Biomass	521300	185234
Biomass	589281	227619
Biomass	609156	246085
Biomass	438729	8197
Biomass	263083	154496
Biomass	1132777	187079
Biomass	563156	143666
Biomass	12033	547
Biomass	0	0
Biomass	1966568	66239
Biomass	1229759	53011
Biomass	0	0
Biomass	1053324	569666
Biomass	80538	30405
Biomass	967086	42605
Biomass	0	0
Biomass	1760310	209442
Biomass	2613094	605724
Biomass	1398495	251692
Coal	2916317	7065540
Coal	3733618	8487001
Coal	2381605	5882973
Coal	4749124	11089603
Coal	1573176	3249037
Coal	652366	1444204
Coal	3730004	8273355
Coal	555951	1286125
Coal	131582	287851
Coal	565728	1276149
Coal	508207	1288468
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	847995	1591022
Coal	84645	53875
Coal	663238	1469257
Coal	227113	461279
Coal	342143	650306
Coal	245798	196267
Petroleum	55222	31871
Petroleum	17069	9968
Petroleum	0	0
Petroleum	0	0
Petroleum	384	318
Petroleum	20649	7216
Petroleum	0	0
Petroleum	121	104
Petroleum	17636	5571
Petroleum	682	187
Petroleum	775	631
Petroleum	0	0
Petroleum	105507	43812
Petroleum	84408	48221
Petroleum	0	2321
Petroleum	16078	8836
Petroleum	67440	24486
Petroleum	52	27
Petroleum	13172	5255
Petroleum	725	343
Petroleum	3582	1844
Petroleum	1178	103
Petroleum	5047	2760
Petroleum	4315	1432
Petroleum	66710	36587
Petroleum	2100	838
Petroleum	442	229
Petroleum	0	11
Petroleum	155	39
Petroleum	120	5
Petroleum	19561	8268
Petroleum	23000	5426
Petroleum	0	0
Petroleum	0	0
Petroleum	4	1
Petroleum	13	5
Petroleum	1373	502
Petroleum	0	1601
Petroleum	8868	3792
Petroleum	251	115
Petroleum	0	33
Petroleum	119	58
Petroleum	75	-103
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	350	291
Petroleum	87647	36602
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	21040
Petroleum	49337	28304
Petroleum	9345	4341
Petroleum	0	17
Petroleum	66	35
Petroleum	0	250
Petroleum	923	461
Petroleum	12634	6691
Petroleum	0	0
Petroleum	0	0
Petroleum	9	-86
Petroleum	6483	3090
Petroleum	118018	53391
Petroleum	0	0
Petroleum	9484	1267
Petroleum	9451	3807
Petroleum	18281	2162
Petroleum	0	501
Petroleum	2652	1044
Petroleum	4761	2352
Petroleum	18366	2684
Petroleum	999	579
Petroleum	20816	10738
Petroleum	670	200
Petroleum	203	114
Petroleum	17885	8742
Petroleum	14897	7631
Petroleum	0	1548
Petroleum	5498	3025
Petroleum	0	0
Petroleum	5126	3844
Petroleum	0	0
Petroleum	4210	1980
Petroleum	103234	40265
Petroleum	19837	11394
Petroleum	181	82
Petroleum	8	3
Petroleum	0	0
Petroleum	110	54
Petroleum	142	78
Petroleum	3414	1657
Petroleum	0	0
Petroleum	0	0
Petroleum	18244	1920
Hydro	0	244526
Petroleum	0	0
Petroleum	0	0
Other	194060	125184
Other	140214	163287
Other	173769	145542
Other	196428	178851
Other	203055	193359
Other	821498	445904
Gas	108732	11759
Gas	13021473	1218425
Gas	0	-1212
Gas	0	0
Gas	55436981	7706747
Gas	0	0
Gas	40274143	5030986
Gas	687081	40352
Gas	39309	1721
Gas	14366557	1264194
Gas	173805	13489
Gas	0	0
Gas	78737873	10979570
Gas	0	-2669
Gas	0	0
Gas	47398318	6853486
Gas	0	0
Gas	3451489	282557
Gas	0	1024126
Gas	27156697	2536970
Gas	3206171	311713
Gas	3245	292
Gas	902654	64920
Gas	2674052	224843
Gas	631947	57360
Gas	1089432	1392828
Gas	24735317	2343051
Gas	166181	13138
Gas	158856	10794
Gas	1741415	156996
Gas	0	59838
Gas	2181090	177641
Gas	10979	59
Gas	7238	127
Gas	1022198	90668
Gas	7858539	803570
Gas	0	448822
Gas	9568999	864000
Gas	11223	29639
Gas	588863	48975
Gas	353371	22863
Gas	338367	413003
Gas	8790010	768432
Gas	409273	35483
Gas	1300829	103720
Gas	0	415192
Gas	9528139	813952
Gas	5437	-141
Gas	302041	20004
Gas	0	0
Gas	49411230	7246791
Gas	18406002	1692675
Gas	0	0
Gas	79433967	11293039
Gas	31841095	3207372
Gas	1646995	121968
Gas	0	0
Gas	12170231	1239443
Gas	0	0
Gas	7975398	670399
Gas	2582477	196428
Gas	2295639	191622
Gas	0	3716358
Gas	79380301	7545333
Gas	0	872550
Gas	19112189	1645137
Gas	4281534	375915
Gas	0	374213
Gas	7777796	694967
Gas	118210	544337
Gas	11151384	1034148
Gas	355403	30818
Gas	0	0
Gas	61095814	8454139
Gas	0	0
Gas	9786030	788656
Gas	8264083	646505
Gas	0	0
Gas	4521018	301047
Gas	1608116	31656
Gas	2554733	65989
Gas	12530	787
Gas	779144	20455
Gas	0	260723
Gas	6201335	470008
Gas	113045	10796
Gas	253092	22598
Gas	297132	5463
Gas	3260267	291843
Gas	0	56070
Gas	1315639	112571
Gas	5573778	511528
Gas	2032688	146519
Gas	509834	949881
Gas	17191584	1528408
Gas	10471116	999149
Gas	892628	80326
Gas	1888	144
Gas	2728233	857496
Gas	13086524	1368812
Gas	387730	618117
Gas	10851147	976762
Gas	0	0
Gas	24818661	3248611
Gas	11087	65227
Gas	15174935	1907059
Gas	4273904	424755
Gas	175458	17911
Gas	409149	37950
Gas	295000	31726
Gas	5233	263
Gas	154198	167521
Gas	5421379	673227
Gas	19870036	1822664
Gas	0	0
Gas	15401	2242
Gas	3748789	22478
Gas	320515	3798
Gas	0	0
Gas	3451411	256804
Gas	0	0
Gas	1711586	122420
Nuclear	0	5244189
Nuclear	0	5431193
Nuclear	0	5387737
Nuclear	0	7369210
Nuclear	0	5903730
Gas	0	0
Gas	25161251	6787
Other	0	265051
Other	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	1034680	2907037
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Gas	153	13
Gas	0	0
Petroleum	17365	10600
Petroleum	637055	379284
Petroleum	1606472	897347
Petroleum	63203	34406
Petroleum	0	0
Petroleum	0	0
Petroleum	0	-2669
Petroleum	1282630	690082
Petroleum	340453	195702
Petroleum	17429	9546
Petroleum	8701	4976
Petroleum	912	302
Petroleum	65557	41799
Petroleum	362	209
Petroleum	128	-238
Petroleum	0	0
Petroleum	1822066	1049703
Petroleum	2077167	1304237
Petroleum	1442909	798828
Petroleum	2592	381
Petroleum	45965	7044
Petroleum	168693	27162
Petroleum	95563	46965
Petroleum	0	0
Petroleum	0	0
Petroleum	31903	21395
Petroleum	78	37
Petroleum	141473	20320
Coal	0	0
Coal	0	0
Solar	0	6296
Solar	0	3929
Coal	0	0
Other	2164	1636
Other	0	0
Other	34895	26291
Other	0	502281
Other	0	379607
Other	0	0
Other	0	149802
Petroleum	1835	798
Petroleum	23684	1751
Petroleum	4137	1031
Biomass	3185	3068
Biomass	1375480	366625
Biomass	522628	106481
Biomass	1502050	330664
Biomass	461345	74755
